,,,2023-12-28 23:20:22.851459 +00:00,10001,2023-12-28 23:20:22.851459 +00:00,,10000,,Build App,
,,,2023-12-28 23:20:22.877214 +00:00,10003,2023-12-28 23:20:22.877214 +00:00,,10000,,Deploy App,
,,,2023-12-28 23:20:22.882510 +00:00,10004,2023-12-28 23:20:22.882510 +00:00,,10000,,Add Payment Processing,
0.00,4.00,2023-12-28 12:00:00.000000,2023-12-28 23:20:22.871293 +00:00,10002,2023-12-28 23:23:53.399649 +00:00,10001,10000,[email],"Scaffold App with Spring, Thymeleaf, and HTMX",
,1.00,2023-12-28 12:00:00.000000,2023-12-28 23:24:26.915977 +00:00,10011,2023-12-28 23:24:26.915977 +00:00,10001,10000,[email],Install and connect local postgres,
,,,2023-12-28 23:25:03.391042 +00:00,10012,2023-12-28 23:25:03.391042 +00:00,10001,10000,,Fix task form - completed by to always reference a project collab person,
,,,2023-12-28 23:46:21.863095 +00:00,10015,2023-12-28 23:46:21.863095 +00:00,10001,10000,,View Changes,
,2.00,,2023-12-28 23:45:57.861190 +00:00,10014,2023-12-28 23:46:32.273830 +00:00,10015,10000,,List Tasks in a nested format based on their parent - remove tabular format,
,,,2023-12-28 23:47:32.859738 +00:00,10016,2023-12-28 23:47:32.859738 +00:00,10015,10000,,Allow in place editing of tasks,
,,,2023-12-28 23:47:56.437119 +00:00,10017,2023-12-28 23:47:56.437119 +00:00,10015,10000,,Set Project automatically on the view,
,,,2023-12-28 23:48:10.431207 +00:00,10018,2023-12-28 23:48:10.431207 +00:00,10001,10000,,Security Changes,
,2.00,2023-12-27 12:00:00.000000,2023-12-28 23:48:38.750131 +00:00,10019,2023-12-28 23:48:38.750131 +00:00,10001,10000,[email],Create Domain,
,,,2023-12-28 23:49:20.401107 +00:00,10020,2023-12-28 23:49:20.401107 +00:00,10001,10000,,App Functionality,
,,,2023-12-28 23:49:34.852256 +00:00,10021,2023-12-28 23:49:34.852256 +00:00,10020,10000,,Show THE NEXT THING for a given project,
,,,2023-12-28 23:50:15.327043 +00:00,10022,2023-12-28 23:50:15.327043 +00:00,10015,10000,,Build out Task fragment,
,,,2023-12-28 23:50:29.743741 +00:00,10023,2023-12-28 23:50:29.743741 +00:00,10020,10000,,Calculate computed time and cost,
